Symbols found: 3471
Words found: 731

Letters statistic:
Unique: [ 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y' ]
Matches in text: 
    sunday = 1 matches
    take = 2 matches
    taking = 1 matches
    tell = 1 matches
    temple = 1 matches
    ten = 2 matches
    that = 16 matches
    that's = 1 matches
    the = 36 matches
    their = 1 matches
    them = 2 matches
    then = 1 matches
    they = 4 matches
    this = 5 matches
    three = 2 matches
    throughout = 1 matches
    time = 2 matches
    to = 22 matches
    today = 2 matches
    told = 1 matches
    town = 1 matches
    trust = 3 matches
    truth = 1 matches
    tuition = 1 matches
    turned = 1 matches
    typefaces = 2 matches
    typography = 3 matches
    unexpected = 1 matches
    universities = 1 matches
    unwed = 1 matches
    up = 1 matches
    value = 1 matches
    varying = 1 matches
    very = 3 matches
    waiting = 1 matches
    walk = 1 matches
    want = 2 matches
    wanted = 2 matches
    was = 14 matches
    wasn't = 1 matches
    way = 1 matches
    we = 3 matches
    week = 1 matches
    were = 3 matches
    what = 3 matches
    whatever = 1 matches
    when = 4 matches
    who = 1 matches
    why = 1 matches
    wife = 1 matches
    will = 1 matches
    windows = 1 matches
    with = 4 matches
    wonderful = 1 matches
    work = 1 matches
    working-class = 1 matches
    world = 1 matches
    would = 6 matches
    years = 3 matches
    you = 8 matches
    young = 1 matches
    your = 3 matches

